index,track_id,time_stamp,contains_voice,contains_violin,contains_mridangam
543,49_Shankari_Shankuru,1171.5,True,True,True
544,49_Shankari_Shankuru,1172.0,True,True,True
545,49_Shankari_Shankuru,1172.5,True,True,True
546,49_Shankari_Shankuru,1173.0,True,True,True
547,49_Shankari_Shankuru,1173.5,True,True,True
548,49_Shankari_Shankuru,1174.0,True,True,True
549,49_Shankari_Shankuru,1174.5,True,True,True
550,49_Shankari_Shankuru,1175.0,True,True,True
551,49_Shankari_Shankuru,1175.5,True,True,True
552,49_Shankari_Shankuru,1176.0,True,True,True
553,49_Shankari_Shankuru,1176.5,True,True,True
554,49_Shankari_Shankuru,1177.0,True,True,True
555,49_Shankari_Shankuru,1177.5,True,True,True
556,49_Shankari_Shankuru,1178.0,True,True,True
557,49_Shankari_Shankuru,1178.5,True,True,True
558,49_Shankari_Shankuru,1179.0,True,True,False
559,49_Shankari_Shankuru,1179.5,True,True,False
560,49_Shankari_Shankuru,1180.0,True,True,False
561,49_Shankari_Shankuru,1180.5,True,True,False
562,49_Shankari_Shankuru,1181.0,True,True,True
563,49_Shankari_Shankuru,1181.5,True,True,True
564,49_Shankari_Shankuru,1182.0,True,True,True
565,49_Shankari_Shankuru,1182.5,True,True,True
566,49_Shankari_Shankuru,1183.0,True,True,True
567,49_Shankari_Shankuru,1183.5,True,True,True
568,49_Shankari_Shankuru,1184.0,True,True,True
569,49_Shankari_Shankuru,1184.5,True,True,True
570,49_Shankari_Shankuru,1185.0,True,True,True
571,49_Shankari_Shankuru,1185.5,True,True,True
572,49_Shankari_Shankuru,1186.0,True,True,True
573,49_Shankari_Shankuru,1186.5,True,True,True
574,49_Shankari_Shankuru,1187.0,True,True,True
575,49_Shankari_Shankuru,1187.5,True,True,False
576,49_Shankari_Shankuru,1188.0,True,True,True
577,49_Shankari_Shankuru,1188.5,True,True,True
578,49_Shankari_Shankuru,1189.0,True,True,True
579,49_Shankari_Shankuru,1189.5,True,True,True
580,49_Shankari_Shankuru,1190.0,True,True,True
581,49_Shankari_Shankuru,1190.5,True,True,True
582,49_Shankari_Shankuru,1191.0,True,True,True
583,49_Shankari_Shankuru,1191.5,True,True,False
584,49_Shankari_Shankuru,1192.0,False,True,True
585,49_Shankari_Shankuru,1192.5,True,True,True
586,49_Shankari_Shankuru,1193.0,True,True,True
587,49_Shankari_Shankuru,1193.5,True,True,True
588,49_Shankari_Shankuru,1194.0,True,True,True
589,49_Shankari_Shankuru,1194.5,False,True,True
590,49_Shankari_Shankuru,1195.0,True,True,True
591,49_Shankari_Shankuru,1195.5,True,True,True
592,49_Shankari_Shankuru,1196.0,True,True,True
593,49_Shankari_Shankuru,1196.5,True,True,True
594,49_Shankari_Shankuru,1197.0,True,True,True
595,49_Shankari_Shankuru,1197.5,True,True,True
596,49_Shankari_Shankuru,1198.0,True,True,True
597,49_Shankari_Shankuru,1198.5,True,True,True
598,49_Shankari_Shankuru,1199.0,True,True,True
599,49_Shankari_Shankuru,1199.5,True,True,True
